timestamp_ms,elapsed_after_fault_ms,phase,motor.m1,motor.m2,motor.m3,motor.m4,ftAlloc.active,ftAlloc.failedMotor,ftAlloc.residualYaw,stabilizer.roll,stabilizer.pitch,stabilizer.yaw,stateEstimate.z
1600,,pre_fault,28935,28953,28538,29378,0,0,-0.0005134158320667563,-0.31068981002088314,0.06877307147782077,0.05699066802134667,0.4997698869809846
1650,,pre_fault,28827,29060,29009,29052,0,0,-0.001759618956110533,-0.10272791236358228,0.1704406668619398,-0.05494379158373019,0.4971111549827336
1700,,pre_fault,28931,29160,28798,29255,0,0,-0.00041079079849695526,-0.12716757262297645,-0.16504386691367695,-1.4059963614632272,0.5014905225034161
1750,,pre_fault,28643,29001,28885,28964,0,0,-0.00093330383438979,0.33706868474934454,0.11779786266959609,-0.41477981470816333,0.5109254630123403
1800,,pre_fault,28667,28904,28926,29203,0,0,-0.0002846193163720456,-0.02747483337869046,-0.2872078645345854,-0.29399400931467856,0.5048391726289186
1850,,pre_fault,28979,28998,29366,28993,0,0,-0.0003171073467426418,-0.13055192108216218,-0.2939719108157616,-0.5013172983358629,0.5024299465316479
1900,,pre_fault,28888,28994,28803,28818,0,0,5.3921314214016e-05,-0.23164915533690347,0.13752587907038152,-0.7218277668640137,0.501525987781227
1950,,pre_fault,28755,28789,28841,29205,0,0,0.0016473232522496,-0.0034783574083863135,-0.05433163150073973,0.23155438487488236,0.5042274574690268
2000,,pre_fault,28946,28918,28770,28803,0,0,-0.0010646970128415571,0.29640745653263595,-0.2014993700710356,-0.38839178979659206,0.5033577331075995
2049,,pre_fault,28958,28855,28843,28887,0,0,-5.5494467192453365e-05,-0.39425316253384024,0.0872258091502408,0.06179372583660814,0.49595226155430117
2099,,pre_fault,29085,28973,28959,29098,0,0,-0.0005350934517476643,0.0254252592282969,0.17714149323060113,0.49678648418681304,0.5027697695403156
2149,,pre_fault,28980,28587,28850,29023,0,0,-0.0002654100398543831,0.12463677009859732,0.012926609858749664,-0.41430693013640907,0.5004941241009696
2199,,pre_fault,28763,28636,28938,28862,0,0,0.00019711388846413094,0.4975620557219039,0.3671151168447279,-0.054835910194215735,0.5088106053245578
2249,,pre_fault,28914,28482,28897,28954,0,0,0.0009165949105584577,0.1679160679422565,-0.1702677707179802,0.47089666157912125,0.49917427649470697
2299,,pre_fault,29100,29074,28881,29208,0,0,0.00015040764107707367,0.33750775508180236,-0.16186003300918078,-0.10853148789128103,0.5064867598504391
2349,,pre_fault,29013,28835,28870,28803,0,0,0.00026119397005216983,0.007727205868820017,0.23008761393394878,-0.1354953392295074,0.4944477903019135
2399,,pre_fault,28788,28914,29401,28434,0,0,0.0007093254778331483,-0.35368714950312646,-0.2493350040641218,-0.8376385439096143,0.5017890191820148
2449,,pre_fault,29127,28532,28747,29152,0,0,0.00020467921983540483,-0.3619583023691623,0.17822538520544334,0.5497349023237968,0.49666547764637875
2499,,pre_fault,28772,29025,28913,28839,0,0,-0.0003628152953425668,-0.18480991364973684,-0.4003714824166922,-0.08973183800763249,0.4958340031037883
2549,,pre_fault,28869,28964,28716,28879,0,0,5.644434803477158e-05,0.030486409636175056,-0.24662684499304507,-0.5300162021115119,0.504145720862936
2599,,pre_fault,28567,29181,29041,29095,0,0,0.0002009327574870338,-0.07615641722712364,-0.04297447640564265,0.34356534271694855,0.49530160152472147
2649,,pre_fault,28920,29217,29043,28851,0,0,-0.0014944838087965506,-0.1214887522045969,-0.10069724239174084,-0.16488041791306396,0.4995249769482566
2699,,pre_fault,28963,28998,28882,28895,0,0,0.0008419727265757581,0.4523376242549626,0.3800555300661866,-0.026230460431136134,0.4967038183226287
2749,,pre_fault,28864,28943,28714,29166,0,0,0.00025955484918545714,-0.607524730026929,-0.2373555734754697,-0.2602793917288225,0.5021915615245043
2799,,pre_fault,28902,28984,29056,29068,0,0,0.0007923556564288388,-0.26837331587354013,-0.007759781249046749,0.2950904879815859,0.5015982768326146
2849,,pre_fault,28769,28900,29162,28928,0,0,0.00031690992583923035,0.599454083329724,0.03923570084452536,0.26867784389162414,0.48938451301643604
2899,,pre_fault,28999,28862,28588,28773,0,0,-0.001116676546831622,0.07386880639008947,-0.026043450846910576,-0.18552107604917883,0.5037131015204805
2949,,pre_fault,28806,28918,28754,28746,0,0,-0.0005488522727187445,-0.1731074058245453,0.2826620640125463,0.008588889811933767,0.4971579775485232
2999,,pre_fault,29011,28961,28885,29122,0,0,8.974995270254368e-05,-0.28715766228506556,-0.14099630626250256,0.619441211365243,0.5102422064525161
3049,,pre_fault,28984,28767,28903,29053,0,0,-0.001098501105025318,0.19911259463347897,-0.1279914098645099,0.062159994648198096,0.5046226749660123
3099,,pre_fault,28922,28854,28919,28747,0,0,0.0012727050275559953,0.17234871654059003,-0.24467784789457003,-0.18214673650212826,0.5049830119086451
3149,,pre_fault,28969,29287,29047,28987,0,0,-0.0010727936856052213,0.20046998644200495,0.21859957517215475,0.5616961919112556,0.4884352911884605
3199,,pre_fault,28964,28816,28851,28516,0,0,0.0017178344090681744,-0.3309059802306744,0.06531162176112901,-0.2588705045740897,0.5089649378837162
3249,,pre_fault,28882,28837,28906,29068,0,0,0.0003878004502102485,0.029973011246949087,0.06911300597414666,0.029730742569256403,0.5005301186511055
3299,,pre_fault,28633,29007,29051,28991,0,0,0.0006648871250741192,-0.05965736708114901,0.053817122115815595,-0.48345454100599516,0.4936913817174178
3349,,pre_fault,29218,28736,28856,28788,0,0,-0.001054558064731719,0.10766065753801407,-0.2749073943286386,-0.3506079550866099,0.501852568917024
3399,,pre_fault,29340,28841,29214,29158,0,0,-0.0001724549883450128,-0.41181796840606866,0.12456346809162072,-0.22229002119575605,0.5066832462211712
3449,,pre_fault,28971,28628,28959,29008,0,0,-0.0002464155589355474,0.14589055383119617,0.08030269276588149,0.22092867797866314,0.4924765827787999
3499,,pre_fault,28783,28901,29134,28866,0,0,0.0014777264331627964,0.38323449385614683,0.3562154535256996,0.4149271884539844,0.5055323036671769
3549,,pre_fault,28969,28730,28997,28863,0,0,0.0020768743306375003,-0.3496433130273973,0.10636907837695703,-0.17724760467556383,0.4987140173850881
3599,,pre_fault,28675,28506,29098,28873,0,0,0.0019077904067316977,0.21690616339151159,-0.1925561936696878,0.30004820400977095,0.49752816777875614
3649,,pre_fault,29030,28992,28958,29095,0,0,-0.0022400386016146337,0.41879268375769213,-0.07372528434482363,-0.03691396603679114,0.4982322152497386
3699,,pre_fault,29231,29062,28983,29055,0,0,0.00020248941647309048,0.2203072214407009,0.4466606127059618,0.28087279678355476,0.49624960931602513
3749,,pre_fault,29021,28871,29045,28842,0,0,-0.0010762119192357711,-0.01525325951295985,-0.2945655979790745,-0.31408335859404024,0.5012753882885433
3799,,pre_fault,29031,29285,28869,28686,0,0,8.535632073039298e-05,0.03004760470428531,-0.33392730813867444,0.10980031339145915,0.5015131350055362
3849,,pre_fault,28567,28576,29272,28884,0,0,-0.00026650740435381825,-0.13664597053374158,0.06131844278322594,-0.059910869496573926,0.5053795780240717
3899,,pre_fault,28869,28606,28825,29002,0,0,-0.0014460254286366905,0.05326919531610404,0.3594279483891485,0.0552587192082739,0.5071297957736496
3949,,pre_fault,28692,28931,29204,28764,0,0,-0.000996617191452439,-0.26516071949226544,0.020375768056684923,1.000101603333518,0.4987101148099383
3999,,pre_fault,29246,29103,28897,28772,0,0,0.0007877049688555928,0.01162504784518564,-0.2863875072927523,0.12008252868182112,0.505540600890534
4049,,pre_fault,28916,28888,29146,28893,0,0,2.577707407586713e-05,-0.21453313958010842,0.5439232027534563,0.566632412685365,0.49459604906932686
4099,,pre_fault,28877,28828,29066,28989,0,0,-0.00045013967657015375,-0.36865527359102035,-0.18545467983374642,0.4357795369199985,0.5033825014227109
4149,,pre_fault,29037,28700,29218,29054,0,0,0.00026647366128591945,0.3774764786464854,0.20613619257255802,-0.6034763377772777,0.49490706461608963
4199,,pre_fault,29135,29282,29555,29142,0,0,-0.0008814409085023383,-0.47045296164989925,0.3599727583546859,0.17092957909364295,0.497516123577817
4249,,pre_fault,29057,28801,29471,28561,0,0,0.000756946082607378,0.45022207612833864,0.026588217701258212,0.4372573347397934,0.503210303187741
4299,,pre_fault,28802,29043,28897,29131,0,0,-0.00019622767348277139,-0.5525680659226497,0.15245778925233378,-0.6111824850442167,0.49665372739638464
4349,,pre_fault,29008,28962,28994,28999,0,0,0.0011846110435416023,0.23563417885765528,0.36851070262708896,-0.3121399090981998,0.5026417295488339
4399,,pre_fault,29043,28630,28826,28816,0,0,-0.0017777713248642907,0.0464566549008241,-0.3138372348780164,1.384888975303763,0.49314719179556943
4449,,pre_fault,28885,29085,29017,29090,0,0,0.000484291849330751,-0.41042001226829655,0.19758801504574908,0.04818049613659427,0.49677852563268765
4499,,pre_fault,29076,28786,28726,28518,0,0,-0.00025690356444223807,-0.12949274707127026,0.2954271642090462,-0.16230588184863087,0.5028316505312675
4549,,pre_fault,28806,28999,29052,28552,0,0,-0.00118066944354685,-0.2591148368251153,0.3139985285318921,0.027700052326484145,0.5075353516151657
4599,,pre_fault,29051,29023,28683,29318,0,0,-0.0007987127592051106,-0.24219271254530061,-0.09946179740200752,-0.326310946753147,0.4945948047831099
4649,,pre_fault,29159,28879,29271,28659,0,0,0.00021123233209142784,0.22222523691706422,0.11539170415289314,0.05760479056943553,0.507883520220682
4699,,pre_fault,29029,29261,28893,28967,0,0,0.0007345635446497418,-0.2987955130598932,-0.13842195406803534,0.10483960772587725,0.5014929301315376
4749,,pre_fault,28783,29197,28719,28701,0,0,-0.0002712518323872148,-0.4882209238479036,-0.14467966655593115,-0.09895446715512991,0.511207451191827
4799,,pre_fault,29038,28905,28859,28827,0,0,-3.1688436233833086e-05,0.2815502804939119,-0.22728490334383722,0.5817299429017513,0.4987316941482361
4849,,pre_fault,29112,29088,28982,28715,0,0,-0.00031729885879333705,0.09784826907573982,0.15824912331573857,0.6987521523631286,0.497743072218847
4899,,pre_fault,29086,29174,28728,29123,0,0,-0.0003521336448370998,-0.0003076603824863471,0.05193683140773231,0.43156508103121444,0.5017756152775139
4949,,pre_fault,28778,29282,29278,28516,0,0,0.0020014728020691756,-0.07264716238542064,0.28375466758815415,-0.2927513281941984,0.4949456375358844
4999,,pre_fault,28946,28861,29035,28916,0,0,0.0008447771434524359,0.17556823953165968,-0.5845930450734126,-0.1923148092321341,0.5008042379001374
5049,47,fault_active,57899,405,57770,0,1,2,0.00324511313161276,0.09342685504352614,-0.21653688199014323,2.4386063357557317,0.49987922774500126
5099,97,fault_active,58464,0,57630,0,1,2,0.0013450846154091445,-0.029742110781004482,0.08472183774485663,13.06776261556268,0.5066211347599977
5149,147,fault_active,58019,0,57920,148,1,2,0.0021210976149161707,-0.1504262958639181,0.4325215848637412,29.65010801522812,0.5018448824225822
5199,197,fault_active,57846,125,57959,0,1,2,0.001609767060235905,0.2725039429417562,-0.17230130974485994,53.54139214368312,0.49409295437564654
5249,247,fault_active,58111,0,58024,0,1,2,0.002744064933431211,0.36817730890307854,-0.43207928008291197,84.41284357475057,0.49381359432942035
5299,297,fault_active,57849,335,57853,81,1,2,0.0019851670756479084,0.11874423911950838,-0.13853235612535594,122.69716980811984,0.49552311267415156
5349,347,fault_active,57891,0,57698,3,1,2,0.003293455120621799,0.7589532702514444,-0.012526689471013267,167.5772408338569,0.49016035398309615
5399,397,fault_active,58199,0,58038,118,1,2,0.0019083412947033488,0.057304415946151745,0.20867090879814412,-141.03665368344753,0.4897359961357073
5449,447,fault_active,58137,118,57845,200,1,2,0.0013611904114222888,0.04705949167476801,0.2872079183436575,-81.06233426491005,0.510457984768413
5499,497,fault_active,57954,0,57674,39,1,2,0.000775340829402237,0.38541292631999413,0.18505550905496293,-15.701221991039498,0.49612048097126676
5549,547,fault_active,57752,202,57870,0,1,2,0.0011484949428012666,0.07489139164591634,-0.014124166236219381,56.5806686006914,0.5064409425390336
5599,597,fault_active,57328,0,57829,0,1,2,0.0024594754463157765,0.06657252336131009,0.5265655499767662,137.35855462037418,0.49655580758041984
5649,647,fault_active,57916,56,57774,0,1,2,0.00123328090298473,-0.09033644314009184,-0.16072570085228244,-136.43656327276503,0.4981919505079662
5699,697,fault_active,57713,33,58007,184,1,2,0.0017925039490073132,0.12188813647158371,0.010060434946484278,-41.48110892915628,0.49183806577575323
5749,747,fault_active,58096,35,57340,0,1,2,0.0024651039869206626,-0.4267676260010508,0.15671650517532124,59.20858377386667,0.5063394326793986
5799,797,fault_active,58110,159,58015,59,1,2,0.0029261966504218837,-0.18495756419441342,-0.11571113781774955,166.7652729441036,0.49825281066556326
5849,847,fault_active,57650,154,57775,121,1,2,0.0006558114535847016,-0.2740737615823116,-0.04528386097072884,-77.64455017415425,0.5083194546931944
5899,897,fault_active,57643,0,57755,0,1,2,0.0014321360134509134,-0.5545792995191756,0.17007445059526585,42.930030060833026,0.4967401376934471
5949,947,fault_active,57808,0,57780,0,1,2,0.0004854566708238444,0.2770150721994758,-0.21107434197530003,172.27300128371581,0.5064589755141893
5999,997,fault_active,57909,8,57919,158,1,2,0.001838820597683225,-0.08399201803298287,-0.03388208835577147,-52.095479862429706,0.5074500141369835
6049,1047,fault_active,58065,0,57614,9,1,2,0.001618065063698414,-0.22357972796931322,-0.025699147704251715,90.50576406730985,0.49281480624403906
6099,1097,fault_active,57635,256,57836,0,1,2,0.0018546017775294883,0.09635552247390963,0.5730030561527479,-119.79923102098937,0.5023949615462395
6149,1147,fault_active,57479,0,58054,0,1,2,0.00044155642254922354,-0.316070006574104,0.21690031551483513,38.00897207814697,0.4951128669978435
6199,1197,fault_active,57817,462,58013,25,1,2,0.0012290826646146709,0.22801823593406234,-0.15386309562706305,-158.6925594550588,0.4944963140132324
6249,1247,fault_active,57775,103,57644,68,1,2,1.563251076838984e-05,0.35757586390955265,0.20211124292960936,11.859265299071577,0.5007389479521984
6299,1297,fault_active,57846,0,57695,0,1,2,0.0022496256131363714,-0.3631461776819062,-0.24297871426045972,-170.13521772881225,0.5041289319015102
6349,1347,fault_active,58141,0,57563,0,1,2,0.0011517138330838948,0.3017248943306052,0.12229124463243773,16.1488856479419,0.5067698772889464
6399,1397,fault_active,57767,248,57571,91,1,2,0.001003974630698773,0.05217280282152157,-0.38632540731842757,-153.25764795010036,0.49846354720439523
6449,1447,fault_active,58061,0,58024,131,1,2,0.0019132676304725268,0.2882059490629442,0.19841416194842867,45.270954815087975,0.5050048384303926
6499,1497,fault_active,57823,0,58042,0,1,2,0.002286729054375209,0.050703252907841855,-0.020273745754439264,-108.72032175924652,0.5028939437334473
6549,1547,fault_active,57958,414,57609,0,1,2,0.001110651303965377,-0.21417243815737333,-0.30687984677617436,104.65810587970414,0.5000726385605568
6599,1597,fault_active,58031,0,58235,199,1,2,0.0016545207947691928,-0.4048427938440098,0.12336968880073661,-36.05386498353911,0.4954709754800631
6649,1647,fault_active,57845,126,58127,165,1,2,0.001891810263342172,-0.2819088049516328,0.2285745206491584,-169.28029627688312,0.5003154948391354
6699,1697,fault_active,57556,0,57977,146,1,2,0.001325298405945863,-0.12712493943788145,0.11658232315398583,64.56781926920459,0.5174245329677307
6749,1747,fault_active,57669,102,57774,0,1,2,0.0007053786693579829,0.2681457273609883,0.06451055205759113,-54.81825766934218,0.49551086073599127
6799,1797,fault_active,57826,0,57754,225,1,2,0.0009332244192178268,0.16187317037287732,-0.3007201636557229,-166.9198468443385,0.49926349177543444
6849,1847,fault_active,57567,6,58022,82,1,2,0.0023197284340742965,0.07733038078066956,0.2198966496720745,88.5244110471195,0.49569841537248194
6899,1897,fault_active,57597,241,57967,0,1,2,0.0017900852696435849,0.37309248785321925,-0.510681937109086,-10.333267391040165,0.5068740890532702
6949,1947,fault_active,57755,0,57565,0,1,2,0.0004960663306389983,-0.4666120315330978,-0.11847483212087073,-101.49934901061684,0.5089937207046554
6999,1997,fault_active,57661,16,57906,327,1,2,0.001112983852086206,-0.2975214432081655,0.5060169245429419,173.14918152450863,0.5066985657036793
7049,2047,fault_active,57424,236,57329,29,1,2,0.002215876954993476,-0.28968700567565925,-0.3187995872310323,97.35008493776509,0.5098284837955859
7099,2097,fault_active,57080,203,57226,0,1,2,0.001565660079015576,0.017963892360557128,-0.4159298862970223,27.260466084298432,0.4994116813274187
7149,2147,fault_active,56291,32,56617,0,1,2,0.0007841413151454481,-0.42179826360132944,-0.20756024942562953,-36.92601996275583,0.5074290759518674
7199,2197,fault_active,56848,0,56674,145,1,2,0.00041484601447063776,-0.14743872264720806,0.11142487632253048,-93.0112935375488,0.49400133846238825
7249,2247,fault_active,56616,0,56728,0,1,2,0.0017081797044044811,0.34777721421183344,-0.0018560575032846875,-143.32416563397234,0.5041968704579061
7299,2297,fault_active,56787,35,56794,344,1,2,0.0031418902378133524,0.254604023894258,0.26223101652359193,174.41439313464988,0.5018606642585356
7349,2347,fault_active,57185,0,56801,30,1,2,0.0013761867145600248,0.3940101112494513,0.029571697717200644,138.47760318995,0.48896291029280503
7399,2397,fault_active,57042,342,57289,97,1,2,0.0007227585714866782,-0.1423537929347895,-0.2395993852806696,108.36788136446945,0.49386155924040637
7449,2447,fault_active,57062,630,56944,0,1,2,0.0006959033989318056,-0.2598684382480856,0.2437479331723326,87.52087213082149,0.4806424491272723
7499,2497,fault_active,57046,325,57109,0,1,2,0.002488303231267223,0.07001452646313022,-0.1212963126116347,72.3399656380179,0.4755095174025546
7549,2547,fault_active,57328,0,57107,0,1,2,-0.00036295000783004836,-0.2325011879457008,0.18014801516017293,63.3992084091326,0.4717489587753435
7599,2597,fault_active,57492,0,57326,0,1,2,0.001047082787161768,-0.020764610276536415,0.35681472977715833,61.59166855167502,0.4691231446843841
7649,2647,fault_active,57616,0,57661,0,1,2,0.0014417308556040212,-0.032261023397368846,0.1411011360090729,67.53644777749246,0.46468537873557647
7699,2697,fault_active,57425,49,57551,0,1,2,0.0009200101399178543,0.1378006946178621,0.3354255395775832,79.9363853949203,0.46535773080946957
7749,2747,fault_active,57954,47,57718,0,1,2,0.0034911846032542886,0.3672207098559232,-0.2783384380367903,99.7790817910422,0.46997363964216987
7799,2797,fault_active,57604,183,57734,74,1,2,0.0017209773774439728,0.3543233425487181,-0.08516433989347563,125.75347097382104,0.45536952527267116
7849,2847,fault_active,58015,0,57620,153,1,2,0.0016603457955926665,0.24024290706987236,0.06406214878996415,159.0606087834524,0.44761607144263554
7899,2897,fault_active,57719,54,57329,0,1,2,0.002516146199124775,-0.04908749504872474,-0.2680944145961241,-160.17862076037582,0.45031821678451794
7949,2947,fault_active,58058,0,57759,287,1,2,0.001479550615707333,0.1706975256903408,0.3445514266290788,-113.03329197722546,0.44074535408008086
7999,2997,fault_active,58073,191,57736,77,1,2,-0.00010323285959313124,-0.09303057536537226,0.3220172592024764,-58.99692750004112,0.4374053825963101
8049,3047,fault_active,57622,0,57714,6,1,2,0.0017585618510746986,-0.22800637527934778,0.1364514029946276,1.9326030057448056,0.4338450866196418
8099,3097,fault_active,57765,255,57690,48,1,2,0.0010592517411913448,-0.38266669833403455,0.16828559543246488,70.13138582676126,0.4289343557999849
8149,3147,fault_active,57777,0,57750,343,1,2,0.0009743532323371026,-0.14198968903058545,-0.009300063901855575,145.37671937569462,0.41820581188110684
8199,3197,fault_active,57965,0,57665,131,1,2,0.0027244263415307415,0.13107988444224705,-0.23728694286582025,-132.47395792239857,0.41521544319624504
8249,3247,fault_active,57663,0,57659,219,1,2,0.0006965927411092354,0.17790806939912412,-0.12797973255441036,-43.111412045365235,0.41588479223601277
8299,3297,fault_active,57618,0,57697,599,1,2,0.0015596185753688472,0.015077274945407388,-0.03926088606776367,53.69211488628145,0.4041602744915359
8349,3347,fault_active,58438,47,57876,0,1,2,0.0015335632042090095,0.15204135022778564,0.07926459755975576,156.25542170502405,0.3996020271438966
8399,3397,fault_active,58002,0,58178,0,1,2,0.0018205895339298023,-0.1384698014830046,-0.009526714198463982,-93.54351463124074,0.3970838066443049
8449,3447,fault_active,58093,22,57968,89,1,2,0.0035168273352062284,0.42740167233378484,0.09171364816240643,22.892392435514175,0.39240773673370277
8499,3497,fault_active,57909,0,57468,0,1,2,0.0006879420264430517,0.043571081277433844,-0.29904940926662626,148.28335317795108,0.3834749309103183
8549,3547,fault_active,57942,0,57880,0,1,2,0.0014860059808236333,-0.07557994288763356,-0.1601801079257877,-81.13671685404303,0.38259100624394365
8599,3597,fault_active,58026,0,57959,0,1,2,0.0025903511030840624,0.17433221901335966,0.06518614394783034,57.40914525404633,0.37449162793534774
8649,3647,fault_active,57940,0,58025,353,1,2,0.0015873400591810548,-0.033055518837828035,0.25888163459989805,-157.51005438061674,0.3627216517210214
8699,3697,fault_active,57840,0,57744,101,1,2,0.0008522506065914297,0.09148387453714922,-0.37332374252711853,-5.8418813422505265,0.36721796965589854
8749,3747,fault_active,57827,0,57549,0,1,2,0.001090054855198148,0.3828331303817346,0.105757248628758,153.74376961950205,0.3543750865791407
8799,3797,fault_active,58162,57,58030,0,1,2,0.002641036251470417,-0.1975027500774135,0.20276859750840956,-40.92831462782365,0.36873289103229623
8849,3847,fault_active,57751,0,57774,137,1,2,0.0003292004425160789,-0.06270537946697509,0.008881192305583272,132.5067792591829,0.3496197202865678
8899,3897,fault_active,58018,260,58236,186,1,2,0.003180994978743175,-0.03712230359973913,0.04444171055464478,-46.49888880454551,0.3415007765608005
8949,3947,fault_active,57905,54,57634,0,1,2,0.003282608605890445,0.020830077048304908,-0.07316895761814306,139.63309331520927,0.3418824135317194
8999,3998,fault_active,57843,0,58264,185,1,2,0.0016512268287160127,0.48989036379194817,0.01532395293798562,-25.712583314379426,0.33968015392833356
9049,4048,fault_active,58053,0,57629,0,1,2,0.0019252770263107626,0.24036323695184295,-0.06628083248630162,175.22401232479692,0.33466484566421123
9099,4098,fault_active,57802,95,58257,239,1,2,0.0020071349325975567,0.3423124890729171,-0.34219859895898935,22.995360622838323,0.32335592249283807
9149,4148,fault_active,57470,0,57914,103,1,2,0.0012552360798525348,-0.6352716179704238,0.3550835458338046,-120.99664559970452,0.32192334032638537
9199,4198,fault_active,58056,0,58068,0,1,2,0.0019029010134690423,0.13992408842873136,0.10294801268463054,100.44690936223115,0.3148333687143935
9249,4248,fault_active,57918,0,57994,0,1,2,-0.00042664464922211173,0.08498693030658737,-0.10231327957202885,-30.109573629657945,0.30650722199729147
9299,4298,fault_active,57957,0,58099,14,1,2,-2.982199427705671e-05,0.15189439121750697,0.34816856981934763,-153.5012775757197,0.29324146122191685
9349,4348,fault_active,58102,0,57948,96,1,2,0.0006785130157754354,0.02075479299407953,-0.041596869533100794,88.14366619460581,0.29565362666278483
9399,4398,fault_active,57862,545,58053,371,1,2,0.0008732534591828955,-0.15192242555629906,0.18171502538591053,-21.214096887416883,0.27744522870790156
9449,4448,fault_active,58135,116,57656,0,1,2,0.0020257759685783053,0.19624735087163558,-0.3808373699852615,-123.73893686361289,0.28059846821941553
